acc_pred[0],acc_pred[1],acc_pred[2]
1.8903147,4.2224274,-1.4524078
2.4073503,4.303032,-0.114319436
2.3943014,4.249337,-0.081818774
2.3306217,4.317712,-0.08451093
2.3009243,4.2977114,-0.07473305
2.2732096,4.2888107,-0.06741475
2.230923,4.2735567,-0.05703505
2.1814096,4.253785,-0.04402779
2.157913,4.2424,-0.0369329
2.130654,4.226225,-0.02727706
2.1042333,4.205467,-0.015588105
2.080779,4.1782627,-0.0013310462
2.0633535,4.1442995,0.015262552
2.0537386,4.1003175,0.035202652
2.0535192,4.0507493,0.05644642
2.0630245,3.992731,0.07982466
2.0835764,3.9231076,0.10635238
2.111263,3.8522003,0.13234991
2.1498516,3.7690933,0.16136807
2.2165296,3.6439996,0.20264849
2.2659514,3.5602064,0.23027374
2.3169715,3.4758492,0.2568696
2.3858657,3.366275,0.29024076
2.4623098,3.2491534,0.32505077
2.534332,3.1411755,0.3564081
2.6216843,3.0117095,0.39295492
2.7027905,2.8929658,0.4257941
2.786896,2.769927,0.45900977
2.8680813,2.6511548,0.49040335
2.9640558,2.5100694,0.5268335
3.0402076,2.3973143,0.555333
3.118879,2.279495,0.5844928
3.2006211,2.1555421,0.6145304
3.2790093,2.0347552,0.6431476
2.627025,1.999011,-0.6980773
2.3667774,2.0204687,-1.1009177
1.9470211,2.0729272,-1.7062634
1.6349139,2.253726,-1.823548
1.4784379,2.3030117,-1.8435628
1.296552,2.4145784,-1.8706703
1.1771293,2.4882123,-1.8875537
1.0293876,2.5841827,-1.9083033
0.8747366,2.6881921,-1.9300165
0.7172348,2.7964263,-1.9523273
0.55341333,2.931511,-1.9150875
0.3967048,3.0392509,-1.9371853
0.31582636,3.1370811,-1.8261144
0.16477934,3.261793,-1.7852731
0.068057865,3.3690672,-1.6747323
-0.11478396,3.4927776,-1.698756
-0.30373666,3.621528,-1.7242452
-0.32511598,3.6064384,-1.494377
-0.32977644,3.581261,-1.2604882
-0.4053208,3.5629606,-1.157594
-0.5772407,3.5483823,-1.1810297
-0.71507066,3.5323548,-1.1370555
-0.8230133,3.517544,-1.0997528
-0.901804,3.5091555,-1.0714576
-1.0217046,3.4996507,-1.0270463
-1.1318161,3.4870863,-0.9010556
-1.1841649,3.468762,-0.623227
-0.5597569,3.3871968,0.8560103
-0.59035945,3.9295487,1.1161169
-0.6520118,3.7628796,1.1440687
-0.72453403,3.481813,1.1736025
-0.81763256,2.924181,1.1665623
-0.92041224,2.2424452,1.1412966
-1.0235184,1.6042717,1.1073272
-1.147769,0.89242,1.0626262
-1.2720474,0.24469234,1.0166472
-1.3744224,-0.48817232,0.96193147
-1.3061206,-1.1412425,0.9171088
-1.2433852,-1.7969052,0.8675803
-1.1735802,-2.5482183,0.7873418
-1.1140637,-3.1756818,0.729303
-1.0597149,-3.7913141,0.66661245
-0.99063736,-4.516546,0.5858647
-0.9073083,-5.279171,0.49135822
-0.8112135,-6.021416,0.381716
-0.63611776,-6.798321,0.32005024
-0.31473634,-7.836754,0.31710383
-0.08926755,-8.505571,0.31683204
0.23125821,-9.764684,0.26346898
0.62190163,-9.793063,0.36347464
0.7590611,-9.822388,0.38800412
-0.2902946,-8.772206,-1.255121
-0.6303568,-8.431976,-1.7261735
-0.77436495,-8.307038,-1.879169
-0.8865393,-8.197715,-1.9494112
-1.0434223,-8.019089,-2.0872178
-1.0755056,-7.9681234,-2.0857546
-1.1336118,-7.891861,-2.1341693
-1.233375,-7.775265,-2.2416382
-1.3101894,-7.6899986,-2.303469
-1.3303841,-7.6692867,-2.294052
-1.4210303,-7.586739,-2.3582115
-1.53067,-7.496951,-2.4293962
-1.6672077,-7.3932543,-2.5113544
-1.8199664,-7.282787,-2.5975022
-2.0017083,-7.153985,-2.6949463
-2.2668903,-6.956789,-2.86512
-2.6036332,-6.6983047,-3.1007042
-2.84096,-6.530632,-3.213991
-3.1776347,-6.3240094,-3.3528945
-3.613569,-6.074793,-3.5170739
-3.9834192,-5.8542795,-3.6556025
-4.4267855,-5.577532,-3.8204541
-4.735649,-5.3686886,-3.9184508
-4.914355,-5.176467,-4.0443897
-5.115669,-4.952114,-4.1846657
-5.337274,-4.6912575,-4.3329253
-5.580949,-4.3227177,-4.342114
-5.7203183,-3.968947,-3.9673247
-5.246129,-3.8533168,-1.7460781
-5.2281165,-3.7507627,-1.7482626
-5.299893,-3.641945,-1.7660787
-5.3740106,-3.5700784,-1.78188
-5.450717,-3.508401,-1.7968414
-5.5406857,-3.4406285,-1.8131167
-5.632846,-3.3684862,-1.8287591
-5.7085743,-3.3060029,-1.8407751
-5.785615,-3.2395344,-1.8520286
-5.8514333,-3.1812408,-1.8606304
-5.8159337,-3.3128612,-1.757265
-5.7911787,-3.4121377,-1.6852155
-5.746149,-3.5574768,-1.5945992
-5.7073374,-3.7239268,-1.5143968
-6.186176,-3.5656714,-2.9232051
-6.3652735,-3.4088418,-2.9750981
-6.4649878,-3.2781003,-3.0120797
-6.544507,-3.1671765,-3.042026
-6.6328125,-3.056204,-3.138467
-6.6741056,-2.9989152,-3.1556747
-6.720062,-2.9388337,-3.176491
-6.798278,-2.8777304,-3.3261752
-6.8699074,-2.8146672,-3.41248
-6.9509344,-2.7412753,-3.500803
-7.0484343,-2.6602774,-3.651921
-7.1921186,-2.5340586,-3.8736372
-7.3560233,-2.3685822,-4.097476
-7.5112543,-2.198901,-4.3162327
-7.6818995,-1.9704213,-4.476125
-7.794335,-1.7701749,-4.5005093
-7.936854,-1.4951965,-4.5295825
-8.064588,-1.2298528,-4.5527754
-8.189262,-0.9654347,-4.573051
-8.35398,-0.60902226,-4.604498
-8.476619,-0.3288377,-4.620675
-8.658379,0.088665225,-4.638295
-8.814665,0.47708374,-4.647124
-8.935392,0.78133696,-4.6514645
-9.078839,1.1529562,-4.654031
-9.174525,1.4140813,-4.6523776
-9.282548,1.8456961,-4.6307845
-9.3400345,2.3396888,-4.5792856
-9.376344,2.6775365,-4.5404897
-9.41346,3.032717,-4.4980745
-9.455083,3.4590483,-4.4444604
-9.499704,3.9636075,-4.3767314
-9.539602,4.463196,-4.3047733
-9.561704,4.758366,-4.259708
-9.591538,5.1822352,-4.1927643
-9.6212225,5.612025,-4.1251125
-9.269706,5.759129,-3.6960268
-8.819184,5.871041,-3.2271721
-8.315969,6.047207,-2.6931968
-7.819232,6.22104,-2.1591573
-7.4258566,6.3642716,-1.6888127
-6.9613824,6.473345,-1.0240525
-6.5483456,6.5079975,-0.3742427
-4.9439993,6.1097603,2.4396837
-4.9038463,6.368698,2.392171
-4.7184205,6.268702,2.602103
-4.6015086,6.220106,2.7452343
-4.5160775,6.1804705,2.8583026
-4.4462442,6.149602,2.9550714
-4.3881407,6.124139,3.038866
-4.3382077,6.100065,3.1151671
-4.2931566,6.0707555,3.1924644
-4.26646,6.044246,3.2484841
-4.273529,5.9956255,3.297328
-4.315211,5.7486663,3.414519
-4.338987,5.6401234,3.4608226
-4.370803,5.513691,3.5080616
-4.406376,5.305074,3.587967
-4.4524355,5.0929213,3.658555
-5.8653812,5.595628,1.9925871
-6.2346945,5.7352104,1.4491878
-6.404422,5.857933,1.2149822
-6.3439746,5.8729324,1.3525655
-6.299984,5.8808126,1.4196732
-6.214882,5.8661795,1.5608675
-6.115668,5.8296976,1.7206202
-5.9624457,5.750652,1.9858427
-5.8761334,5.6594152,2.1178768
-5.7933025,5.597198,2.2668355
-5.684614,5.5188394,2.4585578
-5.676746,5.604583,2.5438633
-5.7254386,5.826078,2.6584241
-5.7705793,6.0702314,2.7841594
-5.7848797,6.3187084,2.8950157
-5.790184,6.5863247,3.0146
-5.78265,6.9087844,3.1589172
-5.757104,7.2683244,3.3239918
-5.7341776,7.4843597,3.4285855
-5.756872,7.860769,3.4546812
-5.8100996,8.328015,3.403456
-5.8108764,8.813284,3.3752575
-5.8174505,9.307208,3.3315268
-5.816209,9.703655,3.2960947
-5.8109875,10.218282,3.2426825
-5.816773,10.649177,3.1769407
-5.8244853,11.069989,3.094119
-5.8207674,11.553428,2.998978
-5.793399,12.1338,2.9044259
-5.734552,12.380944,2.956549
-5.6583977,12.586103,3.0522184
1.5182049,19.351706,-7.3142624
1.9207015,19.321121,-7.1042604
2.3282595,19.175364,-6.8738465
2.8121622,19.005045,-6.5729837
3.3045309,18.82626,-6.287922
3.9750915,18.435812,-5.8816032
4.3918223,18.074549,-5.6476636
4.973312,17.662924,-5.215712
5.6570196,17.11155,-4.7436447
6.2766323,16.553473,-4.351474
6.8402886,16.018778,-4.0102205
7.405728,15.47427,-3.6610916
8.214182,14.749872,-3.0811658
8.959595,13.942827,-2.517409
9.613398,13.198033,-2.0305297
10.208061,12.518124,-1.5786439
10.530829,11.929694,-1.2879862
10.845729,11.349063,-0.99619555
11.070221,10.923111,-0.7852117
11.294656,10.492681,-0.57240075
11.505805,10.081205,-0.3701949
11.720961,9.656389,-0.16213697
11.951964,9.194925,0.06360646
12.128005,8.839968,0.23756605
12.324412,8.441209,0.43359128
12.510808,8.062841,0.6214978
12.660901,7.715201,0.76575166
12.884911,6.996577,0.96764827
13.150262,6.2697496,1.228386
13.434562,5.5084004,1.5052905
13.73701,4.626812,1.8314409
13.894854,4.0457783,1.990616
14.171333,3.2321773,2.2910767
14.337837,2.563258,2.4683602
14.459785,2.121196,2.607266
14.553482,1.6814523,2.71029
14.703275,1.1132332,2.8859892
14.798351,0.73554826,3.0002086
14.885132,0.38724616,3.1058671
14.975434,0.018740706,3.2174013
15.087157,-0.4459023,3.35771
15.180259,-0.84229106,3.4770083
15.284321,-1.297107,3.6131265
15.376476,-1.7125645,3.7366145
15.5098505,-2.3386226,3.9206574
15.621897,-2.8969126,4.082084
15.671693,-3.157757,4.1565967
15.711406,-3.372044,4.217352
15.721133,-3.711206,4.2820034
15.694562,-4.120549,4.338359
15.660516,-4.5136886,4.389104
15.629278,-4.8079295,4.4249635
15.586765,-5.1490526,4.4641185
15.530294,-5.532559,4.504794
15.477084,-5.845201,4.5354114
15.409631,-6.195632,4.566956
15.367985,-6.5527377,4.6321077
15.205813,-6.8694468,4.5929155
15.031757,-7.1929016,4.550689
14.772093,-7.6426167,4.4854074
14.555832,-7.9897714,4.429398
14.434136,-8.175621,4.397512
14.145752,-8.591418,4.319605
13.91757,-8.898946,4.256943
13.653923,-9.124672,4.1364822
13.455379,-9.4930525,4.127424
13.18629,-9.824406,4.0512314
12.932809,-9.986068,3.9319177
12.647242,-10.277213,3.8217585
12.108229,-10.474662,3.5394099
11.922334,-10.861581,3.5152173
11.622198,-11.128748,3.3998604
11.273739,-11.42316,3.2662148
10.906258,-11.665366,3.1115372
10.49765,-11.925859,2.9420023
9.977281,-12.243163,2.729662
9.471261,-12.481375,2.5100696
9.155912,-12.601937,2.3680778
8.593831,-12.842445,2.1292953
8.01037,-13.130731,1.9040381
7.5958166,-13.300267,1.7532095
7.143746,-13.325922,1.6253438
6.656256,-13.348548,1.4894253
6.2053456,-13.365019,1.365586
5.623327,-13.3803,1.2080933
5.2934,-13.385503,1.1202031
4.7474775,-13.389315,0.97629344
4.323399,-13.387649,0.86610687
3.8926797,-13.381623,0.75538796
3.5080216,-13.37251,0.657542
3.2133138,-13.362988,0.58324134
2.7486064,-13.333114,0.4373748
2.1375093,-12.904882,0.021320097
1.7606487,-12.757188,-0.17361425
1.4250684,-12.676713,-0.29398865
1.2032329,-12.6826935,-0.3897718
0.7576282,-12.48607,-0.6232475
0.18779078,-12.246667,-0.8750049
-0.21778956,-12.0672655,-1.0545967
-0.72397476,-11.830588,-1.2797945
-1.0980709,-11.646831,-1.4468102
-1.3634304,-11.511028,-1.5656533
-1.7576048,-11.302789,-1.7427846
-2.0653145,-11.517789,-1.6947087
-2.2643905,-10.352298,-1.8185508
-1.7158498,-10.516852,-0.72738343
-1.8611016,-9.824252,-0.85491246
-1.98423,-9.005429,-0.98448884
-2.2029042,-7.76874,-1.0385472
-2.3236277,-6.9817014,-1.0511947
-2.4301834,-6.0139866,-1.0510085
-2.494927,-5.0330544,-1.0345976
-2.448018,-4.098751,-1.0009696
-2.1123254,-3.2335844,-0.93677145
-1.7646898,-2.3825905,-0.8632977
-1.4330838,-1.5780767,-0.7902328
-1.0254163,-0.5830833,-0.6846581
-0.63129413,0.2971256,-0.5830073
-0.24839145,1.1718522,-0.47032702
-1.0796328,2.3908443,-2.500324
-1.3451359,3.7133799,-2.8318672
-1.3543267,3.8567028,-2.7929833
-1.5065675,3.999061,-2.8243814
-1.7098924,4.199565,-2.8934634
-1.4871444,3.9901354,-2.5891767
-1.5653969,4.016846,-2.557631
-1.6710968,4.0540934,-2.5235546
-1.7954265,4.089711,-2.485502
-2.046033,4.159864,-2.4912393
-2.2092996,4.1961565,-2.440329
-2.3175287,4.2359595,-2.3288038
-2.424102,4.2881746,-2.1363454
-2.6623762,4.379459,-2.0495868
-2.7986293,4.4615135,-1.8352598
-2.5430126,4.524172,-0.77092063
-1.8622615,4.5110483,0.8797869
-1.8960598,4.565876,0.93779796
-1.9204626,4.6183157,0.99203503
-1.9437305,4.6626625,1.0383455
-1.9662342,4.700269,1.0864335
-1.9869268,4.7350326,1.1345186
-2.0056627,4.7707267,1.1857214
-2.0199232,4.8065796,1.2365869
-2.1117148,4.93541,1.2202526
-2.023443,4.8954854,1.3517693
-2.015179,4.942446,1.4128784
-2.0020046,4.9805245,1.4597867
-1.9759557,5.023365,1.5141016
-1.9365435,5.068605,1.570842
-1.894596,5.1076927,1.6180075
-1.8315008,5.1504383,1.6726692
-0.9169923,4.9645042,3.2806582
-0.53164804,4.6926966,3.5456984
-1.1798437,4.759927,2.1031303
-1.1258377,4.724554,2.1235108
-1.0722371,4.681572,2.149056
-0.9976844,4.6302404,2.1833298
-0.94208276,4.595994,2.2064705
-0.89218783,4.5677314,2.225292
-0.81905043,4.529328,2.2494073
-0.7389634,4.4901853,2.2724288
-0.6337941,4.441113,2.2981777
-0.5471265,4.402722,2.3168068
-0.45178208,4.360623,2.3349228
-0.37417492,4.3269343,2.3482099
-0.25684878,4.27542,2.3658333
-0.1721155,4.2391477,2.377203
-0.09394739,4.2053003,2.3868747
0.022891592,4.1539392,2.399814
0.14535555,4.100107,2.4117575
0.25675395,4.050715,2.4215207
0.3538602,4.0071187,2.4293191
0.45702624,3.9601243,2.4369426
0.56961006,3.9080765,2.4445584
0.669601,3.8611252,2.450811
0.7643241,3.8158772,2.4563658
0.88175726,3.7651067,2.462195
0.97057456,3.7305245,2.466066
1.092099,3.6829984,2.4712825
1.2151216,3.6345663,2.4764876
1.3626674,3.576102,2.4826543
1.513558,3.5158167,2.4888933
1.6592171,3.45718,2.4948657
1.6556543,3.5622182,2.36996
1.572188,3.7673588,2.1951346
-0.04675554,4.4676785,-1.1292704
-0.5231037,4.7113304,-1.830939
-0.65595824,4.7449384,-1.9046402
-0.6947482,4.7384186,-1.8542373
-0.5933528,4.674488,-1.5802741
-0.64829475,4.708802,-1.5353093
-0.75367343,4.776222,-1.5893035
-0.8517242,4.8393497,-1.6384431
-0.9432315,4.8963194,-1.6825894
-1.0288502,4.946262,-1.7221725
-1.1276963,4.998717,-1.7656311
-1.2374568,5.0507393,-1.8116134
-1.3534346,5.0999165,-1.8583114
-1.4860526,5.1509223,-1.9099259
-1.629716,5.2016706,-1.9644933
-1.7875887,5.2541704,-2.0233343
-1.6119032,4.5365763,-1.9447813
-2.0344727,5.221077,-2.1737924
-2.3272185,5.8441257,-2.0602741
-2.789475,6.7059326,-2.143347
-3.3867064,7.7306013,-2.3526585
-4.082918,8.836062,-2.686754
-4.420946,9.097676,-2.514638
-4.7936997,9.07341,-2.302397
-5.2235675,9.03831,-2.0349746
-5.6464076,8.971413,-1.6273171
-5.8753285,8.760917,-0.58098805
-5.688093,8.6067505,-0.14367643
-5.6796856,8.564429,-0.0845791
-5.7043023,8.541929,-0.06799903
-5.785064,8.438533,-0.0875682
-5.8795943,8.304369,-0.11078004
-6.0190425,8.098778,-0.14754084
-6.113682,7.954419,-0.1728077
-6.1779613,7.8488264,-0.18954009
-6.173867,7.7153687,-0.12365732
-6.264512,7.5745397,-0.14927107
-6.373713,7.408671,-0.18084314
-6.4757986,7.2553096,-0.21103889
-6.5835977,7.0949273,-0.24328542
-6.643983,7.0049834,-0.2614567
-6.75755,6.8368297,-0.29563856
-6.850473,6.69861,-0.32360104
-6.9059076,6.549658,-0.30850792
-6.983624,6.432174,-0.33149588
-7.1421556,6.2569466,-0.40995306
-7.2523565,6.0862527,-0.44179502
-7.4009104,5.9062963,-0.5270732
-7.4616547,5.70422,-0.50882185
-7.5422816,5.504695,-0.5502573
-7.598397,5.2915206,-0.58354723
-7.6343064,5.1261373,-0.6100386
-7.6757026,4.9331145,-0.6402678
-7.7157454,4.7446465,-0.6684982
-7.7554812,4.555772,-0.69558215
-7.7956724,4.3628573,-0.7219467
-7.832641,4.1838837,-0.7450441
-7.870479,3.998963,-0.76769954
-7.9074917,3.8164902,-0.7886619
-7.9464574,3.6225393,-0.80949503
-7.983646,3.435757,-0.8279323
-8.015135,3.2762458,-0.84238404
-8.073703,3.0882933,-0.9207504
-8.1060095,2.9198854,-0.93381184
-8.186884,2.72332,-1.0731488
-8.218314,2.551934,-1.0846152
-8.300868,2.3369238,-1.2230918
-8.426289,2.1178155,-1.4860845
-8.500378,1.9307917,-1.6221845
-8.501731,1.7809218,-1.568829
-8.554582,1.5836589,-1.6412517
-8.577165,1.4381263,-1.6473726
-8.603014,1.2715073,-1.6528318
-8.628114,1.1095334,-1.6566231
-8.702375,0.9101682,-1.7851732
-8.917418,0.6196255,-2.2905054
-9.024726,0.4431976,-2.5458558
-9.084439,0.2664788,-2.680943
-9.094333,0.13916239,-2.6919696
-9.12936,-0.0623988,-2.7682047
-9.067033,-0.34284142,-2.757034
-9.001382,-0.62913233,-2.7438922
-8.891773,-0.9860157,-2.66336
-8.815291,-1.2951045,-2.6461525
-8.736307,-1.6007751,-2.6285634
-8.646638,-1.9296634,-2.6101873
-8.574296,-2.1823986,-2.5966988
-8.483336,-2.4552839,-2.620972
-8.370797,-2.8043766,-2.6176817
-8.282343,-3.068347,-2.6124206
-8.199786,-3.3054154,-2.6074023
-8.092892,-3.5746362,-2.5740726
-8.005612,-3.781037,-2.550205
-7.945082,-3.9969797,-2.6053302
-7.8546166,-4.2721825,-2.6590366
-7.7646437,-4.4664955,-2.6093419
-7.5527368,-4.76261,-2.5150685
-7.414012,-4.9746203,-2.445278
-7.2707076,-5.2607203,-2.4339347
-7.15907,-5.4771776,-2.424809
-7.0329876,-5.715054,-2.414567
-6.861049,-6.0291533,-2.4004076
-6.7440963,-6.2371902,-2.3897123
-6.669088,-6.358222,-2.3794534
-6.4843597,-6.4894347,-2.1842015
-6.0123563,-6.204547,-1.1184366
-5.2768383,-5.2265697,0.841084
-5.206128,-5.3296356,0.8864001
-5.1204333,-5.4162416,0.9797204
-4.9978027,-5.3855233,1.0530183
-4.9228363,-5.393273,1.0932003
-4.860588,-5.3865886,1.1434493
-4.767298,-5.3667316,1.2207756
-4.675458,-5.342105,1.3060126
-4.6301866,-5.326938,1.3518704
-4.578763,-5.3277273,1.3799639
-4.5162597,-5.3281364,1.4154798
-4.4424143,-5.3253326,1.4632306
-4.373028,-5.318768,1.5152411
-4.3087993,-5.3084006,1.5715213
-4.245563,-5.292699,1.6377429
-4.550482,-6.1152277,0.32733372
-4.477516,-6.1138153,0.3239069
-4.379785,-6.0861597,0.38125747
-4.2841816,-6.0672064,0.44450065
-4.1893644,-6.0530653,0.5193267
-4.108394,-6.0419617,0.59570444
-4.036648,-6.031555,0.67679477
-3.9605887,-6.018599,0.7840768
-3.9064658,-6.005231,0.8771898
-3.8584118,-5.9581766,1.0016102
-3.6291971,-4.8939385,2.1975713
-3.6884675,-4.88002,2.2656276
-3.7468376,-4.852168,2.33141
-3.8024273,-4.8144884,2.3950639
-3.8409493,-4.7829394,2.4400747
-3.8977177,-4.724026,2.508644
-3.9402933,-4.671215,2.562096
-3.9882035,-4.599163,2.6254423
-4.1146135,-5.78083,1.7533661
-4.146557,-5.8249636,1.4962057
-4.1363482,-5.8533173,1.3433887
-4.109663,-5.836194,1.3020779
-4.0504003,-5.772374,1.325629
-3.9803717,-5.7082796,1.3520849
-3.93011,-5.6907554,1.3158846
-3.987072,-5.955707,0.7921442
-3.974037,-6.0163517,0.6175758
-3.8926246,-5.9565377,0.62111944
-3.7972946,-5.8964214,0.62123704
-3.6988661,-5.8414717,0.619378
-3.5483203,-5.678418,0.80089885
-3.404559,-5.4934106,1.0474555
-3.3064659,-5.4586606,1.0524955
-3.2477748,-5.430199,1.0531043
-3.1705885,-5.390081,1.0478762
-3.120668,-5.4193907,0.9124553
-3.0552518,-5.4070005,0.8331881
-2.942494,-5.335632,0.8021952
-2.8468022,-5.274721,0.77232563
-2.723411,-5.1931677,0.7300674
-2.6260042,-5.1258984,0.69429934
-2.573114,-5.008961,0.6020881
-2.5685709,-4.8512325,0.46143064
-2.5680966,-4.6936555,0.32288164
-2.5716999,-4.497511,0.15365717
-2.579975,-4.3101063,-0.0045424327
-2.5366848,-4.1005797,-0.071146265
0.52610385,-4.1334925,1.1366777
0.82939595,-4.136377,2.4478803
0.9239817,-4.181271,2.4292216
0.9835207,-4.2238727,2.4154158
0.96593165,-4.109409,2.3383253
1.0108235,-4.2530484,2.3814068
1.0317897,-4.2704306,2.3710098
1.0618235,-4.300565,2.3624117
1.0993366,-4.343109,2.355608
1.1424114,-4.3977857,2.350772
1.190363,-4.4659944,2.3479373
1.2552595,-4.5727353,2.3479393
1.3246117,-4.707959,2.3517435
1.3581327,-4.7817955,2.3541732
1.373639,-4.929274,2.2492108
1.3613118,-4.9903755,2.179416
1.3446977,-5.072707,2.100236
1.3204362,-5.142213,2.027326
1.2853492,-5.2168846,1.9457942
1.2177597,-5.3247237,1.8226004
1.1732997,-5.531973,1.7586823
1.1094108,-5.5881095,1.6701303
1.0470028,-5.644185,1.5896329
0.9832064,-5.688099,1.5120637
0.8773947,-5.7714405,1.3947214
0.7402163,-5.8184824,1.2516305
0.6238101,-5.716153,1.1136973
0.5135815,-5.766244,1.0098797
0.8040456,-6.3782787,-1.0646697
0.78712904,-6.3697987,-1.173971
0.8118078,-6.3884964,-1.1841872
0.8730071,-6.412714,-1.2003449
0.9529721,-6.4434457,-1.1683543
1.0261056,-6.4099674,-1.1272713
1.1090534,-6.329008,-1.1307964
1.1867604,-6.3619523,-0.9989111
1.2319978,-6.1924286,-1.0448107
1.2828977,-6.110527,-1.0528105
1.3248639,-6.0114603,-1.0633125
1.3564664,-5.905001,-1.0749025
1.3807567,-5.754868,-1.0437552
1.4019544,-5.586073,-1.0150484
1.3809816,-5.45314,-0.6476071
1.3858626,-5.351965,-0.47019807
1.3974575,-5.233567,-0.48747495
1.3955138,-5.0867763,-0.5065989
1.3869641,-4.8803577,-0.5306707
1.3836812,-4.713508,-0.5488564
1.3821045,-4.5320573,-0.5669541
1.3918188,-4.2324715,-0.64194614
1.4030479,-4.0959187,-0.7018866
1.4476682,-3.8341713,-1.0582069
1.488968,-3.4689739,-1.4151213
1.6475265,-2.9292276,-1.3882837
1.8107904,-2.783291,-1.3015354
1.9493876,-2.5943751,-1.2255924
2.0839334,-2.4047859,-1.1514642
2.2123744,-2.2188225,-1.080148
2.4165144,-2.0886066,-0.63535094
2.8371587,-2.5328927,1.5985507
2.9233496,-2.5300481,1.6227847
2.9679217,-2.5632236,1.6181027
2.9462123,-2.5476494,1.5909858
2.8997273,-2.5225399,1.555679
2.8457296,-2.4889004,1.5192813
2.78307,-2.443689,1.4775579
2.7355444,-2.405166,1.4443941
2.6841097,-2.3573818,1.4056519
2.638374,-2.3109646,1.3673142
2.5957181,-2.2652557,1.3270804
2.555814,-2.2223125,1.2846776
2.517441,-2.1832135,1.2391717
2.4800215,-2.1494672,1.1905732
2.4361653,-2.11876,1.1284779
2.3964908,-2.0978303,1.070451
2.3577902,-2.0851595,1.0120908
2.309993,-2.0810099,0.9382137
2.7663343,-3.4322338,1.1615487
2.909476,-3.522448,1.0501841
3.1110117,-3.579177,0.9341604
3.3638458,-3.6222432,0.8144959
3.6311681,-3.661382,0.6984539
3.8998585,-3.6986835,0.58129746
4.4319644,-3.9501116,0.610811
4.948318,-4.2238197,0.67345273
5.4486055,-4.403261,0.7571646
5.89956,-4.020566,0.9571092
6.0832634,-4.195157,0.9808177
6.186955,-4.336132,1.001034
6.2999763,-4.566491,1.0248737
6.2822876,-4.087674,1.1237823
6.0526395,-3.9316478,1.2453246
5.6741314,-3.7733383,0.32110536
5.085183,-3.7181578,0.1322908
4.446362,-3.7452154,0.060838647
3.7619457,-3.768609,-0.008550994
2.9051228,-3.7822433,-0.08503664
2.0661736,-3.8025825,-0.20117417
1.0411073,-4.4177976,0.84833914
0.32250684,-5.477857,0.54976875
0.02869578,-5.7603607,0.5018329
-0.16224839,-5.9243994,0.47013402
-0.26886234,-6.055768,0.44756782
-0.28880066,-6.156734,0.44073975
-0.30088037,-6.2816234,0.4340686
-0.30076465,-6.4276457,0.4291669
-0.809903,-6.363906,-1.1626787
-1.2455008,-6.0963874,-2.0510592
-1.6463578,-5.632008,-2.5552855
-2.0859365,-5.09987,-3.1565187
-2.4237149,-4.591194,-3.621498
-2.6581028,-4.135231,-3.9841068
-2.6778724,-3.8602262,-4.08801
-2.629845,-3.6422217,-4.131911
-2.569443,-3.4355423,-4.171891
-2.506109,-3.236234,-4.210881
-2.4349582,-3.0035372,-4.25913
-2.3872252,-2.8390636,-4.294775
-2.3350487,-2.6235151,-4.3446865
-2.2809718,-2.3568795,-4.409696
-2.2392359,-2.1448512,-4.4621544
-2.1942725,-1.848894,-4.5372376
-2.1979015,-1.4867097,-4.5774007
-2.2634742,-0.93979096,-4.593882
-2.3334715,-0.3541943,-4.6096697
-2.412779,0.3003961,-4.6258187
-2.3612933,0.9043224,-4.2535176
-2.2288096,1.5022912,-3.6744184
-2.0079045,2.0080013,-3.116063
-1.3907908,2.151012,-2.4078195
-1.4466844,3.6739702,-2.0382357
-1.1437716,3.921294,-0.88658285
-1.4047393,4.220192,-0.41433614
-2.0216799,4.701645,0.023770407
-2.1824806,5.0376987,0.26542464
-2.372287,5.403395,0.5412694
-2.7473764,6.1074414,0.97499514
-3.1120203,6.7685404,1.2555028
-3.3936713,7.1408978,1.7937981
-2.9237201,5.5681,3.6806152
-2.944872,5.618115,3.7201676
-3.116457,6.1206107,3.659353
-3.2215996,6.5311303,3.6185105
-3.3115623,6.930644,3.575854
-3.3430033,7.051268,3.6309917
-3.342238,7.0330305,3.7322085
-3.2866206,7.0521197,3.7605515
-3.2558122,7.0369005,3.7873955
-3.241606,7.0283327,3.8013794
-3.2422705,7.0230784,3.806616
-3.2562597,7.023662,3.8010314
-3.2965195,7.031725,3.7783084
-3.3512585,7.044996,3.744988
-3.425789,7.064622,3.697957
-3.5083106,7.087207,3.644933
-3.6268363,7.1205883,3.5676835
-3.7406607,7.0764194,3.5244207
-3.83589,6.8328342,3.5724525
-3.9602199,6.5551405,3.6408935
-4.090409,6.485616,3.712044
-4.22954,6.407276,3.788865
-4.413185,6.302058,3.8903725
-4.5749774,6.2222104,3.9735522
-4.7358365,6.15092,4.0531354
-4.9248047,6.079584,4.142207
-5.1401153,6.0204473,4.235621
-5.1568513,5.236873,3.5500042
-5.480177,5.4775405,3.0495765
-5.733544,5.7793193,2.9846635
-5.8446903,5.99573,2.9751337
-5.8842745,6.104851,3.0135593
-5.9452486,6.3227324,3.0922594
-5.991964,6.5551376,3.1883936
-6.0259056,6.8149095,3.3058093
-6.044611,7.09043,3.4383867
-6.0424223,7.328016,3.623549
-6.0567336,7.9163995,3.4589598
-6.011125,8.2144375,3.5721848
-5.986044,8.640354,3.6834955
-6.004778,9.050527,3.6655886
