,acc_pred[0],acc_pred[1],acc_pred[2]
506,0.09208898107338417,-1.7000394559768515,7.675649429617338
507,-0.13279127129688348,-2.437202977036741,5.550903835993196
508,0.3177101262103375,0.11410637308240451,9.998390054103817
509,-2.1520672886028063,-4.047502935508728,-0.9545750857844854
510,-2.7549208965312033,-2.707306399036533,0.07119629345291567
511,-2.4273388586639983,-4.028862788382761,-2.158913846520594
512,-3.1569890666460503,-7.835068063638806,-7.948391425529854
513,-2.8913585285530696,-5.741961948345357,-3.5686658550985544
514,-1.861028945753642,-3.5186269917796382,-0.5504228129821743
515,-1.5823340318510521,-0.3040714464408271,5.190185991301179
516,-1.7011195889333823,-2.8202840342904008,1.2399413490921565
517,-0.916926300626491,3.1432992131502697,10.439739689345494
518,-2.0872974381406584,-2.6962968561187433,2.390426052233795
519,-1.4303662411043885,-0.7301632839105899,4.651164996295266
520,-1.6920235582255727,0.4683062020391701,6.821864892935474
521,-1.398235646371081,-0.25064336400997184,5.459004010772916
522,-1.3730347806775824,-3.45871224711128,0.7882574330634514
523,-1.7264344901139899,-1.8616955420515044,3.543645425590211
524,-1.2769158439992114,2.2433444119400723,8.99979445638146
525,-1.8045282332752763,1.4912810430514394,8.60863529082732
526,-1.3654373260726431,2.0669316278068894,8.771173127750973
527,-1.945587604754347,-0.9005274390578719,5.014890205374756
528,-2.627357714765513,-5.409346409712974,-0.5390147698296329
529,-2.04890578798912,0.21563004720193266,6.9175070644916135
530,-1.5778351538005018,-0.5769909037086938,4.970479577488743
531,-2.0508822179476587,1.9799100705166017,9.821273109351237
532,-2.127850320762214,-0.5013900682632126,5.628946790987501
533,-1.7358481595414936,2.5243552930414705,10.049306136493112
534,-1.969074738790969,0.7827223772279874,7.437423495060639
535,-2.0521339813100425,4.919285800872551,15.854200283176123
536,-2.749378982120904,-1.643677681572339,4.732623586612001
537,-2.1550313734038666,-1.0310670311718786,4.071144878100675
538,-1.5934107878788795,4.507828360226421,14.484002595746086
539,-3.230586603074297,-1.5097798383925987,6.350000746767561
540,-3.8223359242422807,-4.992600093405031,-0.021352524417068253
541,-3.623360599570551,-1.5034158339409682,7.156674310416573
542,-3.874141382750407,-3.183125868550789,4.419046453128342
543,-4.155591936717217,-6.99818225262531,-1.484198078055113
544,-2.284787221435457,-0.888915722309645,5.033220972287923
545,-2.96893490762261,-6.926503936891869,-2.8023518966005656
546,-2.6053776817756855,-0.8912315313742322,6.25229370426414
547,-2.2953547615776024,0.2382410366430952,7.2747901237067945
548,-2.630552002122881,-0.3856179393137782,7.322930170603243
549,-2.3354168919355724,1.4256017245739436,10.428057664118509
550,-2.6584275114224876,-1.2907666432902243,5.299012365636662
551,-2.614230407367121,-1.2877410155359523,4.731848817711036
552,-2.921145558199031,-2.7718457574532875,3.396125946318453
553,-2.134007291791246,1.4008163089802053,9.400453884632757
554,-2.5157904960417414,-0.6415768734110628,6.184163173505892
555,-1.9143031123090277,2.5254447733142906,13.174313735523196
556,-4.006661452211181,-6.141235356128991,1.0603528702777447
557,-4.249295012670541,-8.094257224920588,-1.1138898152250847
558,-4.020825248170059,-7.533687048591446,0.3357954925136857
559,-3.6423077648204756,-8.922953622722948,-3.2189982188372293
560,-3.157911728666388,-12.878431125557299,-10.007134910984744
561,-2.206059306884439,-8.107300300792168,-5.736711663235625
562,-2.192869240648715,-1.7697646962677027,5.415951259916549
563,-2.2675986639815524,0.3777529231522498,9.916956049812267
564,-2.0956299495722384,3.111878201798628,13.122555366268376
565,-2.1699308491256546,-0.015390083662300946,8.56854968592911
566,-2.129961385492773,-1.8569178135134279,5.2044821078051156
567,-2.1523815419234524,-2.364991703204132,3.955465273871161
568,-2.2784992212353483,-2.6597168796590136,4.617453998796697
569,-2.2050537135270747,-2.005215766763135,5.135732571755127
570,-2.2233786058147085,-4.686293533280308,1.0217732428588036
571,-2.2333751592518336,-5.271752376837672,0.24009404715382196
572,-2.2832235257913482,-6.326596131913398,-3.0474191168341633
573,-2.0734201712968523,-2.0153614539097067,5.575119024604847
574,-1.9249204608531894,1.4613189797118276,13.97759033961311
575,-2.331881370233176,-4.841163746124163,5.370026405067055
576,-2.2190808444986954,-4.81524131866031,5.2337334721779225
577,-2.0173552907196495,-7.888247119377259,1.7829556361502692
578,-1.3825497590734088,-13.629941765104807,-8.929418835348203
579,-2.0279396065154063,-1.8470292603223963,11.956346587244724
580,-1.6373920718894033,-5.660074844221785,6.272228277124401
581,0.07154715011554078,-13.51770375019821,-9.705690439436593
582,-0.4035027068960505,-9.743202522711604,-2.139842023958186
583,-0.17905921766113492,-9.709530452525561,-2.403804365145544
584,-0.5369324877947309,-6.5244913375879685,3.0309441912168125
585,-0.32789703723426555,-6.35633755457923,3.152146069452751
586,0.8109047422085905,-8.53551307866248,-1.8958450916731238
587,0.8522129113749837,-6.209217095851543,0.41223146405078426
588,2.028656690780444,-7.399231263223093,-2.8235958113684254
589,-1.993456381858304,4.9232617788675554,19.687720112021946
590,1.2092190410236356,-1.636033298800794,5.650866335898236
591,3.0463400275710373,-3.4175746049291567,2.9373850973126516
592,2.596523340892485,-2.303952727068663,4.167929746767918
593,1.1258852339018774,1.1433277258708994,11.113437006092386
594,2.387546207955067,-2.038727080550326,4.871280948828424
595,4.0296455153568855,-5.066058060900448,-3.020508759692125
596,6.409605758500777,-9.600196388329945,-9.567152733202297
597,2.5306854436690305,-1.8725576981946663,3.850681551039562
598,0.812066067124573,1.267047305146304,11.827030839266996
599,1.2098374271149976,0.43790402150162405,9.420187218045523
600,2.548027332774506,-2.932274143571099,6.916804747292582
601,4.4587014491037635,-6.490556060100972,1.1875877309681169
602,3.8056921136983872,-5.08848378452859,3.0128987233912587
603,3.212038833273247,-3.864227695437157,6.176698322874449
604,2.8882224543851716,-2.6918697820629234,6.298215072221467
605,3.0492568014934935,-2.2012317075777657,3.765119211509105
606,0.032519104524603985,1.5954339068384364,12.567003514589475
607,1.6316755691733142,-0.25898497676723536,7.70042246004122
608,1.3842824168491665,-0.0013804795099496576,8.328693069475591
609,2.4115344328528936,-1.293842367539489,5.638800243521195
610,4.239708305255935,-3.539575546173819,0.756616962765132
611,1.8473440467691564,-0.7574086513233039,6.92196679594237
612,3.0110515776582325,-2.0917659319894826,3.4129595142769724
613,2.778296107412087,-1.9197693034048822,3.2616262573982935
614,1.7780472960838722,-0.8137479784710773,6.3837170641767464
615,3.4730701047771873,-2.849000315198815,1.58742042449942
616,1.9955629860495199,-1.0777455991139282,6.215752028917304
617,1.0903129367366646,0.08419342490702159,8.254324854290996
618,-0.02745397606530892,1.5246883295354048,11.642099414170032
619,3.2671555600633906,-2.925803691733775,3.962862092473001
620,3.0539367629734375,-2.9263808256785677,6.467499717719424
621,4.536366482407991,-4.622458299951312,1.9458560821629576
622,4.654108670900995,-4.589817839582062,2.9288897531041935
623,5.354737883463543,-5.2325519576199735,0.5692086920119683
624,5.294661489767727,-4.8787473199906985,-0.5522667467778487
625,4.497112392379658,-3.703844199559419,2.7629015312248555
626,5.732006961486797,-4.822367063567222,-0.15679172770511815
627,6.378668854867108,-4.861281964225028,-1.4293841465612114
628,2.5260575531532403,-1.4196876113835386,8.360040532448291
629,4.016407311528342,-2.5294729008890187,3.642944466211471
630,-1.0323063724593482,1.8987429276081316,13.521578406766734
631,-2.3901709328421865,2.9956107317204377,16.886017775097883
632,1.1508888712943535,0.011650320464607651,8.003828819908456
633,2.911263353470497,-1.2047659459986189,3.698980928043337
634,1.0114510397849645,0.0938703477458487,7.6950822511845764
635,2.7110939554970175,-1.2176649384326885,3.4083188809167835
636,4.075499986744052,-2.3346203069214018,4.83641469211537
637,5.6984327469937766,-3.728758590979563,0.34759148168745757
638,5.3998224900143175,-3.484410911440736,2.363264029608561
639,4.64054055071209,-2.7099191069530333,5.2439689103045035
640,4.465223829399182,-2.477598081877656,4.376901369614886
641,5.810675517360032,-2.7759391298413316,1.1983299728080397
642,7.472478436318473,-3.4890475947271047,-1.3478711826725103
643,7.98112732655538,-3.247190650103498,-2.8390256695054346
644,4.995520869181106,-1.6942310954102369,3.1492190189235516
645,1.1928322781552063,-0.37250276061232873,7.326420765935332
646,0.059257628350156674,-1.2093906880287,7.796313094197056
647,2.8243326615304456,-3.3003664449698125,1.4593059164368805
648,0.9004674393868962,-3.0288664203178484,6.067540060234722
649,0.7565753620052383,-2.9037300754327897,6.3328912166863995
650,1.0966696076163198,-2.96509654879686,5.411689926282784
651,3.429972789595368,-3.5607837039308845,0.998538105082608
652,0.788062784253881,-2.7398512892385436,4.280477444156102
653,3.405885378636747,-3.4548864566229627,0.40761826082488745
654,-1.8696120163882988,-1.8425035266991272,12.039118003479977
655,-2.0095207554403665,-1.7370242515353684,11.606535671140465
656,2.2317090217150173,-3.2255538776018104,6.317265323328637
657,8.326833555143788,-4.868039967328929,-8.2511248667942
658,7.005032633861183,-4.313643366929251,-3.8072425895844733
659,13.334404595953819,-4.949972939303876,-12.493015774954504
660,9.607865619503356,-3.9177090288805325,-5.446998700205489
661,8.600596714878664,-3.5241670593862766,-3.1602145610369385
662,7.971986384291704,-3.552725746848815,-0.6728352105858415
663,9.149023220368836,-2.961055079739286,-5.924655802504204
664,-1.7395775835961107,-1.8411569467827553,12.38042671167607
665,3.3584329328855143,-2.198564268915495,3.1753752944022247
666,2.7302438122799124,-2.069960089551003,3.278309937616019
667,-2.638985371012268,-1.743178126321158,14.123001479706014
668,0.05958890716961667,-1.9071573588243889,8.751898937130235
669,1.1362255267678056,-2.0324200566891393,6.779270622206677
670,1.31552238793978,-2.032559041795497,6.464148603031606
671,5.5111605008375655,-2.3649886703959937,-3.044610807688569
672,0.3638000130182255,-1.8429153167298145,8.566682769679737
673,-2.6169218316810605,-1.3569087735535694,15.720678783399354
674,4.315604689345768,-2.114223689041911,0.6716250749502087
675,1.747399401221161,-1.8551075312341738,10.045093414143432
676,6.6543932302326905,-2.585247880408348,1.5471568106977263
677,10.057710222942173,-2.5048833857290633,-6.64980010796881
678,-0.48847904223448024,-1.3764155593766632,15.57463189423935
679,10.87322164886358,-1.4447250544008976,-8.061655940871097
680,13.718942251714566,-0.8264983717985899,-14.36076371652336
681,12.834353694942054,-0.2724443543171597,-12.031964466102183
682,16.247529923982253,0.7415323932643955,-15.331715324939724
683,5.494232570514988,-1.0567514133256874,3.9732107963857892
684,6.059059353791808,-0.7962649405485687,3.1083995412055403
685,1.7901265716230548,-1.0944454894018667,13.09664062128631
686,0.1676114943357178,0.3872780507453701,9.29219778648869
687,1.385380066837103,2.2468832943161554,6.068789076376245
688,1.900290031974048,2.1832675422603325,5.052304572643374
689,1.6738135863707726,2.134967609251,5.751924900352169
690,6.392250938248814,3.850416780087851,-7.0508000665749515
691,3.082664080913939,2.7144342996204793,1.4581832346335208
692,0.03681094440715393,1.6967213681069073,9.010339741653947
693,1.412831761479303,2.1484919061553875,5.489299668960453
694,-1.8912188718329337,1.1034478310362585,12.856565961688174
695,-4.461146776958694,0.3558884214321627,19.858933870372
696,0.5727901644295502,1.8621260525131067,7.418391343461122
697,-2.5298299802716335,0.7302302044924387,14.425117433044313
698,5.517457236633781,3.866372917945551,-3.661232394262769
699,2.552651500084875,2.671456214254865,2.4104994240497026
700,-4.329760127984258,0.05284611743336038,17.297314775572886
701,3.230256507901001,2.9098361809662148,1.247998858385676
702,2.685668703955788,2.761657708690792,1.1246970928397138
703,0.5621338172934187,1.731376974664762,7.536946408096576
704,-0.061196488974048925,1.418337993352485,8.586204908951997
705,0.3498217986513694,1.5558282864400679,7.584721811414374
706,6.14455762410433,4.4398511341942335,-7.464146651092684
707,-2.1945383030276155,0.5631495291244036,13.942170926385685
708,-0.8044238081142717,1.062560675694865,10.419189342497535
709,1.520557998451783,1.956649475264211,4.877028843342387
710,3.944149312669495,3.0793369413602094,-2.259924033042257
711,1.479234797031198,1.9606977011352973,4.417901239915825
712,-0.3947859936347764,1.134926430038121,8.72892981646906
713,-2.4415179112673098,0.6296839664496733,13.932194025772613
714,-4.971700745434215,-0.18211536200888656,19.443554440385878
715,-0.9460670728035971,1.0881061085836539,11.128454380001426
716,2.62475868251002,1.9525769412326397,2.0865343464823676
717,-1.6798721559256975,0.8839187715931073,12.26223793957095
718,-2.58864955021435,0.6464590961056492,14.008722128664106
719,2.65082856234293,1.7763577147340717,1.1725559422293022
720,-2.9060207127748012,0.48257114287037567,14.147797209991694
721,-0.3065611566614004,1.2736896889240632,9.450543055281468
722,7.431449177847405,2.7703569428611843,-11.923807343156525
723,6.336082542988582,2.973014105701415,-4.590222213408817
724,0.8083609022226337,1.6577391471036909,8.71111994678192
725,6.000900198001788,2.9197379957188536,-2.032285582088553
726,4.509834874490933,2.394230985893722,-0.37221580653792163
727,0.6048223823303042,1.9173098690657762,9.956182081877325
728,1.5065302744477704,1.994162109459363,7.087929694062589
729,4.597811918001859,2.7928041150251595,0.6763503436684509
730,-0.3026587982441232,1.78542818281093,12.004217413809558
731,5.45168421754808,3.5447410598604447,-1.0985276921658704
732,4.388994188677998,2.7642195760855754,-0.14464522001013586
733,0.19749539099608285,1.864393201188479,10.123971029156316
734,4.321403374958359,3.0894433703004798,-0.40284505062126974
735,3.172140415670133,2.801278997632398,2.493610114025228
736,1.1904264687556352,2.248471209280589,7.614299353591872
737,3.1614520901930314,2.906419886439636,2.0565482187230772
738,6.179183428316307,4.540023372263887,-4.8196650168295925
739,3.623214132004085,3.138234664960651,-0.527577476203362
740,5.4337874827234485,4.666846908369692,-3.390665166327285
741,1.0324840384724276,2.353412825185484,7.338747836972063
742,4.185984077601412,4.032395077443893,-3.9144854019945816
743,4.408901043386054,4.46765169684434,-3.5723354567487937
744,4.416359539966566,4.470598724504771,-5.452613261315031
745,1.0767632156435258,2.5961886220366104,6.7877950244996805
746,1.3799020567516302,2.80606164070446,4.878513351186012
747,5.9759749796169634,7.0581585954651755,-9.408666925934588
748,2.324026849474454,3.800597098376508,1.68686858278098
749,3.9386575371051813,5.868638342333153,-3.742860016914982
750,1.1250379489292666,2.7950460696075834,4.7304295783317665
751,1.7105689407654665,3.9459403106414537,0.5364193893506862
752,0.06082466982667967,2.062478081765527,5.3205543524396575
753,0.6789353411513258,2.783911567359966,0.13990996711856785
754,1.0110872198846843,2.870472686915679,0.22032438445552818
755,-2.446399639153988,-0.815314520570487,14.962614163008517
756,-2.324955159434745,-0.6402288582409381,14.515041739606897
757,2.6755929214385685,5.833832389501493,-8.191185411583307
758,1.363639073362739,3.6385764229254107,1.1547035150078804
759,-1.058384487301145,0.6395627184478734,10.283987474258762
760,-0.871755657949424,0.8724428235544823,8.853782146903757
761,1.7781634217117464,4.258785100003557,-0.6359445232298526
762,0.6379445986799454,2.8174550633275177,1.2363588185711862
763,-0.3074522343748698,1.4927271069408448,6.364662829803445
764,0.13471529058690568,2.0510359132049736,3.610322114234746
765,0.3373779510907356,2.220137511179775,3.0385002372281247
766,-0.01830154470811011,1.7195440488763218,5.52939185205505
767,-2.0531636956185038,-0.6536659528792671,13.855799027773083
768,0.0016998950230840643,1.7868395498153513,4.370865460099575
769,1.1164084292182626,3.0109602096313473,-0.36838137403335525
770,0.2811643687877236,1.9816545870102398,3.84381741372205
771,1.620228405170354,3.875524188053157,-3.1291793811372703
772,0.7280048441795414,2.445524438084023,0.7064782974343486
773,-1.3117661965835414,0.2281314958284005,10.98356526552195
774,2.4061511464876597,4.012779505084332,-6.646834248583169
775,-0.780210393250603,0.6664189582064486,8.924447335305274
776,-2.8046585694567736,-1.1157624275744633,16.43169459124353
777,0.9151421827150008,2.2712056381153296,2.1758488680432087
778,-1.6530546317511625,0.01935779996914236,12.325535220113656
779,0.33043951409768924,1.6404722390104263,4.782019727427532
780,0.7168106681616022,1.9025859579357203,3.5520370555444627
781,0.007702171192564326,1.2318505880213095,5.407743158317752
782,-2.1893677410716843,-0.2851359610130571,13.7166967230662
783,1.9126399842911175,2.370317344227809,-2.0241311238629613
784,1.8952636533613032,3.3257819703177027,1.7208483663782304
785,1.7157325268766528,3.1551130169459007,2.2418141001644005
786,2.874114615523458,4.477050715754034,-0.7602455149563642
787,0.41452559480101775,2.6834231306716325,7.6359514880996375
788,-1.089418488989561,1.9409364958258823,12.943236814944324
789,1.7515385294097314,3.830779819231911,2.3697605564747914
790,2.354527730521672,4.079232831495655,-0.8822683845891892
791,2.7725526338081123,4.862321619099568,-1.729517500994147
792,-0.39583022307181476,2.340761729880748,9.922710797099029
793,4.0155625765748155,6.388637571169639,-8.45358860763982
794,-0.4113237823728241,2.536171096088067,9.898691732911583
795,2.9876092986170555,6.147629579413471,-5.887810479843303
796,2.7658355436104527,5.948698686234688,-7.635577106593638
797,0.5454030256558481,3.212228211778677,4.224936580287922
798,2.7359431717677887,7.07937767312823,-9.965398204954209
799,0.6504445434490372,3.5802073742795906,1.7145005132777171
800,1.9627689688257268,5.9908135041916815,-7.739990999744352
801,1.3824095121073636,5.638486183710824,-2.1994722009451246
802,1.850794793009993,7.22425066055811,-11.843977809580009
803,-0.8588723520435638,1.30049880176583,10.841547449552223
804,-0.2642775297025666,2.5720407007663595,4.056510534937022
805,0.321029149446209,5.405102101302303,-5.919936452030288
806,-1.0437976273813492,0.8185544027784504,12.86955804639631
807,-0.1963671325681102,3.871834724140063,1.9135560327190917
808,-0.4979641983655405,3.754986387235607,0.5469112394754063
809,-0.647358235331347,3.0389640003139697,2.5124430723630145
810,-1.0251200194256873,3.7624247851056203,-2.039242146684693
811,-1.2263952740281008,1.9502052018963734,3.093762579633467
812,-1.4104366850246888,2.404157783418807,0.8348873059177957
813,-1.001504028289796,0.7131600617085335,6.827646255301511
814,-1.2420062289797171,2.8194708852224375,-2.027261493966887
815,-0.9229149293037795,1.3175545012627254,3.464583462141612
816,-0.9221448115005778,1.223899766553988,2.991729471622693
817,-0.9416001266773291,0.270064164306652,4.9267243369220655
818,-1.0802075693580022,0.9887627684748173,1.9775200859981628
819,-1.5772984279881934,-0.0811065982874632,-2.993628122987783
820,-1.099833253082732,-0.419303241891241,2.039386040705175
821,-0.6332420304785455,-0.19112316441207247,7.68791587011345
822,-1.8527992683854206,-1.0103944849224948,-5.917718926955871
823,-1.1364331915820798,-0.8370494059216486,1.8583353791197343
824,-1.1454588251727136,-1.193345884388238,3.30466972803164
825,-0.7229349349199525,-0.5997730815291383,6.516595615396701
826,-0.36268193710166713,0.527313219170109,11.490656375375258
827,-0.239743013033093,0.521095632870721,11.886302948035746
828,-0.349440030279413,0.4252124976568976,10.124666775115923
829,-0.41939693487706575,0.42013781226038255,10.45958702169263
830,-0.38669023572469224,0.6763277610865943,11.267682305735446
831,-0.21543781891249356,1.4434701003587065,12.06943913169352
832,-0.41523605115176543,3.238461195264566,15.870023886217258
833,-0.9394328968693122,-1.1657162429908183,7.326509394149599
834,-1.2532006018261228,-4.231441860383728,2.3035802482061136
835,-1.0336557638626775,-6.656647144105754,-4.329650240944595
836,-0.2766853497986105,-2.891112183006758,-0.12344322567742819
837,-0.23324957429393348,-3.5907012204969098,-0.8642675427053615
838,0.10038645884659972,-1.8312802715076828,1.1172176509165714
839,-0.32762056113084836,-0.8553692037576606,4.536435268529499
840,-0.15720219723538853,-2.735381817169541,0.001294378313803811
841,0.021608534986205918,-1.0797621546632976,2.5180502570219896
842,0.07554091318362414,3.3020006273972844,11.084590150718219
843,-0.7754855526122926,-4.584412121954741,-1.2923821913588256
844,-0.0707009665142294,-1.0810370986803468,3.0404111419382236
845,-0.39453497905939516,-3.4859157420370903,-1.2477013426634271
846,-0.5491402924719512,-2.193247742607776,1.5068944272745806
847,0.06358478795876774,-0.03347184337866714,4.77032481701055
848,-0.8509103123815122,-4.530750823002451,-3.302155652743208
849,0.2605646245524234,3.1867838160689566,11.063462205420024
850,-0.7423042591600187,-3.027679960827111,-1.0072141862672113
851,-1.5201087532657362,-5.657585224710708,-6.9910411592508375
852,-0.11312119449917712,0.19370022387154004,5.07619714421252
853,-2.908156352800541,-7.244001166523284,-10.504769781514288
854,-1.2831095852445296,-2.9760010206033987,-2.9705141181025834
855,-2.112428768921181,-4.344315436269771,-6.177635633686696
856,-3.063553515746147,-4.372631026266145,-4.893327825545488
857,-1.6321706741784618,-1.9317901901999845,-2.14654216126691
858,-1.2801838142499047,-1.5144229050458535,-3.5978576369498865
859,-0.9636915625119736,-0.115288634486317,3.506775266084194
860,-3.0414665130702137,-2.525720076239747,-4.1778257019282
861,-3.9418613084163847,-2.735085176482435,-3.661737402149642
862,-2.215490828042867,-0.6049979668782312,-0.30819209188893926
863,-3.463701694094705,-1.4027866651177348,3.2372405651156724
864,-1.0223672589810433,0.4616058930610541,8.914415728190349
865,-0.4160758943737588,0.864095663503884,11.243370119094815
866,-4.610378016307954,-1.5919105822897062,-0.6341801510024605
867,-3.800539411305307,-1.1320558159536083,1.4742174676614752
868,-2.4362266490095545,-0.29634953871702147,4.861924959672298
869,-1.39311841824542,0.27648470112365486,8.062340028834928
870,-3.9461146765060904,-1.0197250365544814,2.1643498138387143
871,-4.5342102348263635,-1.1201348964095914,0.24443604242412675
872,-0.4310816398579006,0.7770949961910005,10.271701625624772
873,-2.61922487677845,-0.9972465749193006,4.3832181870783495
874,-0.7564592552469585,-0.817697802450166,7.952854385251806
875,-0.6629333734058577,-1.7275977520916768,6.9981168031242476
876,-0.8286524502068021,-2.8575591488008407,6.72187932156689
877,-1.9608589853279104,-3.2500791555937667,1.6780426994740916
878,-3.941726088740597,-4.174046072003664,-1.8070079991714114
879,1.437430628349727,-1.6575444894106188,8.280495849193485
880,-3.4044944420273175,-3.3836347431007603,-2.431198483696746
881,1.6816101264455927,-1.512635455909206,9.529672944397168
882,3.0977288649658625,-0.9419294890322488,12.399093094561001
883,-1.6681340632799984,-2.6341735029253526,1.987261697122671
884,0.6707794831199614,-1.9220100380310905,7.540653711751979
885,-6.760042455193714,-3.98048321710462,-7.009554002323574
886,-1.3638000389352443,-2.498433207943392,2.448281319715981
887,-2.4738582067512653,-2.6990970153095994,0.6214402707910167
888,-1.1012630851736533,-2.225869800465137,1.0818166750473897
889,0.5819180407008476,-1.777873577504909,5.063496668596564
890,-4.477690889701376,-2.919379282472567,-7.948934900090921
891,-5.5441983356323306,-3.116845887483356,-6.876472537981916
892,6.491296861132544,0.11791512299245209,17.934310321460497
893,-5.12902458974084,-2.33252677869469,-6.330961773068839
894,-1.943656366123056,-1.9418146405210535,-0.37460239801943457
895,4.810558319502365,-0.7960915931300263,13.382458019027856
896,-0.5945184910421258,-1.4425288718113776,2.8636512850070432
897,-2.887742246096397,-1.3076046803052237,-2.345191825405438
898,-4.797983812528007,-1.0312154199871177,-5.4941505259332155
899,-1.9188168226180238,-0.8094134503201585,-0.09897839248885569
900,-5.898975963083452,-0.29958389560962595,-5.512418286700195
901,-10.759261483492022,1.1522304291672971,-14.981401510067764
902,-3.902840293266067,0.16182989439063114,-4.3248853419785895
903,-7.354831496641278,2.178291228580366,-15.255631844216008
904,-2.9762054131288553,0.1822457197775925,-1.1098945299007024
905,0.490008304184365,-0.9000176569081947,5.734854756251528
906,-5.811351266035504,1.9118871466086338,-6.5427997012119326
907,-6.40450871568333,2.2346367015924993,-5.765958112326692
908,-1.3371688127310841,0.4864277413017767,1.702514990874433
909,-4.9970897558467104,2.6940978368838784,-4.276650788154726
910,-1.5315130225642004,0.4647908073376139,2.6631015975280965
911,-1.612676019565399,1.1787440671123728,0.5766789755238335
912,4.682442760578664,-3.7548795772838437,13.828332882680215
913,-6.407166879455977,5.4201369951728795,-7.112211129502486
914,-1.7213990877936922,2.1646179042416502,-0.14570509411398588
915,0.056329274903467265,-0.01970206675349113,5.733835963946084
916,0.7744864614771996,-0.35569290541228116,6.677443931843739
917,-7.387056147656337,8.833012296848167,-6.559425716517906
918,-3.51215613216143,4.965929695355399,0.26243485596479593
919,-7.06520634046258,9.824242552078086,-4.863051617661405
920,-0.1583710260343392,0.9279319448056119,8.750281558136825
921,-0.1972570352006177,1.8681482039347954,9.255723182935713
922,-1.6479705529901993,4.363311702294647,5.838912085982027
923,1.9604187091338106,-1.3339775227533988,13.276390401812309
924,-0.43054926517024894,2.3620586308445377,8.349677690874564
925,-1.5907371558472705,4.784889754837271,4.741722905691769
926,0.10870149020267181,1.2650961693166507,9.527557218790081
927,0.4677344623432451,0.6997392420281806,10.419552500345581
928,-0.2998974478231295,1.8635937674892276,8.639955527763561
929,-0.6907325172429858,2.92791797141174,7.0551156454945385
930,0.06721146703105252,1.2462271855927696,9.324845944246418
931,0.9345062651922073,-1.4956678072670133,12.234986604452047
932,-3.089805931391045,4.972265018810662,3.6376784254803405
933,-3.7282302694426495,5.297589180805946,3.207814478319559
934,-0.5042825301640803,-0.7286717555397656,9.070634169187285
935,-4.959247774546412,5.84464939255388,0.3512362525703234
936,-1.8857282141953826,-0.18759691129449277,7.312414349878191
937,-0.19925937117742998,-2.966524047086687,9.32445302841913
938,-0.79547655251359,-2.022519236236524,8.20554110009697
939,-2.932366230785225,1.3117955160854833,3.31231186481249
940,-5.937536938094541,6.818754094635006,-2.7351940534357313
941,-1.9368873677574867,-0.4023183839900773,5.316286531897841
942,-1.4375511348624226,-1.2567445588934625,6.792875530891718
943,-3.7462699815840868,3.0357261534777287,1.788323232253985
944,-3.260985618468387,1.7330998794839403,3.577083807442495
945,-1.80208290471134,-0.947594772805588,6.432302592301392
946,-4.770870877484386,4.951897961711497,0.0615295587756798
947,-3.314124291757235,1.9234872134415961,3.0017125541077037
948,-3.660531577550373,2.885683751322998,1.5240181806847186
949,-1.0771321153030708,-2.4122016149502166,8.252501079755854
950,-1.3153019534888244,-2.243434914296661,7.92239623771185
951,-3.5183155747199604,2.8644711516412147,2.684058580138182
952,-3.5439339114801904,2.8132933900567414,2.791807075777186
953,-2.4125595436968568,0.2706411372332758,5.547316034094387
954,-4.473847071359554,6.21388768796323,-1.0104338586133645
955,-5.309812545230864,9.22364614906297,-5.430006977163659
956,-2.9296321652585497,2.2186334333307993,4.227693288465894
957,-4.864032081177706,8.711322391620897,-2.38795696676117
958,-5.160113613636865,11.683621974847267,-4.132033542032084
959,-3.246362204181983,4.467592659883169,1.6587479270717036
960,-3.1248696411761436,4.945384196897105,1.3773553735744632
961,-3.5697211149400387,10.068550538905484,-2.799790616130473
962,-3.2799369905639475,9.634357143063387,-3.851010456838619
963,-3.1182544875438403,14.012044854253574,-7.710270730188318
964,-2.3716004494631173,7.327856943222422,-1.7581752900939023
965,-2.033585819167915,3.0525138344259246,2.8028558825581777
966,-1.4330759798967763,9.506229425208328,-3.5240521012637167
967,-0.8936861612640971,11.077508784802403,-4.966335439625398
968,-1.0401950525933548,6.590788818557458,-1.971206729701531
969,-1.2371426298777322,3.1209545063271356,3.0522153808924175
970,-1.1708247246906633,2.060008843031458,3.6002502400568677
971,0.19190316212515685,6.750364154709421,-0.6934717847014975
972,0.6731772216158916,6.738928711854809,-0.3146807059043477
973,4.366399003126922,15.555094766717238,-6.050175187255315
974,-1.5867026633204915,-0.2666279025516994,6.362339676059039
975,-1.0453297065712226,1.1059906775360506,5.247281600526715
976,0.5967131112995252,3.959883009676696,2.9565008492105562
977,1.4981944226201458,5.52902880971317,2.0331962819622653
978,-3.1743028326476455,-2.7664741455195156,10.254411633114819
979,0.8297422614843718,3.493841610100707,3.7733564066676526
980,7.751086835010841,12.048513968696765,-4.001791230747828
981,2.705514809807625,5.238682709115633,2.679034798033144
982,-0.13885640441046287,1.6677111677336516,6.474012609599888
983,2.546947935264513,4.207402471642847,2.799403538758219
984,2.9233259360633266,4.369519342635772,2.2316891264946115
985,2.8052245962296642,3.9387193778077623,3.7039841348878744
986,6.532807167096296,6.917576804648636,0.7628397129733407
987,10.063107856512113,8.551358646796402,-4.414834685347156
988,3.9749932762536457,4.3793522111187135,2.8417555457931645
989,3.865778115530684,4.0307393807603304,3.2226993347846986
